,DateTime,Depth_m,ID,geometry,lat,lon
0,54:53.8,0.3475,100008,POINT (-148.9522216667 69.14315166670001),69.1431516667,-148.9522216667
1,54:54.2,0.4748,100009,POINT (-148.9522333333 69.14315000000001),69.14315,-148.9522333333
2,54:54.8,0.5737,100010,POINT (-148.952215 69.1431316667),69.1431316667,-148.952215
3,4/15/2017 12:54,0.5148,100011,POINT (-148.9521983333 69.143125),69.143125,-148.9521983333
4,54:55.5,0.6465,100012,POINT (-148.9521833333 69.14311168330001),69.1431116833,-148.9521833333
5,4/15/2017 12:54,0.6721,100013,POINT (-148.9521866667 69.14310166670001),69.1431016667,-148.9521866667
6,54:56.5,0.6048,100014,POINT (-148.9521883333 69.143095),69.143095,-148.9521883333
7,4/15/2017 12:54,0.6415,100015,POINT (-148.952165 69.143085),69.143085,-148.952165
8,54:57.5,0.6577,100016,POINT (-148.9521583333 69.143075),69.143075,-148.9521583333
9,4/15/2017 12:54,0.5848,100017,POINT (-148.95216 69.14306000000001),69.14306,-148.95216
10,54:58.3,0.5459,100018,POINT (-148.9521633333 69.1430516667),69.1430516667,-148.9521633333
11,54:58.7,0.5804,100019,POINT (-148.9521666667 69.1430433333),69.1430433333,-148.9521666667
12,54:59.2,0.5504,100020,POINT (-148.9521683333 69.1430316667),69.1430316667,-148.9521683333
13,54:59.5,0.5342,100021,POINT (-148.952165 69.14301500000001),69.143015,-148.952165
14,55:00.2,0.6143,100022,POINT (-148.9521783333 69.1430033333),69.1430033333,-148.9521783333
15,55:00.7,0.5976,100023,POINT (-148.9521683333 69.1429966667),69.1429966667,-148.9521683333
16,55:01.3,0.5203,100024,POINT (-148.9521766667 69.1429883333),69.1429883333,-148.9521766667
17,55:01.8,0.4598,100025,POINT (-148.952175 69.14297833329999),69.1429783333,-148.952175
18,55:02.2,0.5793,100026,POINT (-148.95218 69.1429683333),69.1429683333,-148.95218
19,55:02.8,0.4236,100027,POINT (-148.9521616667 69.1429616667),69.1429616667,-148.9521616667
20,55:03.3,0.4547,100028,POINT (-148.9521583333 69.14295),69.14295,-148.9521583333
21,4/15/2017 12:55,0.5331,100029,POINT (-148.9521516667 69.14294),69.14294,-148.9521516667
22,55:04.5,0.6126,100030,POINT (-148.9521416667 69.14292833330001),69.1429283333,-148.9521416667
23,55:04.8,0.6471,100031,POINT (-148.9521466667 69.1429033333),69.1429033333,-148.9521466667
24,55:05.2,0.4781,100032,POINT (-148.9521466667 69.142895),69.142895,-148.9521466667
25,55:05.8,0.6788,100033,POINT (-148.952155 69.14287831670001),69.1428783167,-148.952155
26,55:06.3,0.6204,100034,POINT (-148.9521533333 69.1428766667),69.1428766667,-148.9521533333
27,4/15/2017 12:55,0.5415,100035,POINT (-148.9521383333 69.14286665),69.14286665,-148.9521383333
28,55:07.5,0.5782,100036,POINT (-148.9521266667 69.1428583333),69.1428583333,-148.9521266667
29,55:07.8,0.656,100037,POINT (-148.95214 69.14284000000001),69.14284,-148.95213999999999
30,55:08.5,0.6388,100038,POINT (-148.952135 69.14283165000001),69.14283165,-148.952135
31,55:09.3,0.6032,100039,POINT (-148.95213 69.1428283333),69.1428283333,-148.95213
32,4/15/2017 12:55,0.5865,100040,POINT (-148.9521283333 69.1428183333),69.1428183333,-148.9521283333
33,55:10.5,0.5893,100041,POINT (-148.9521283333 69.142805),69.142805,-148.9521283333
34,55:11.3,0.5715,100042,POINT (-148.9521216667 69.14279333330001),69.1427933333,-148.9521216667
35,4/15/2017 12:55,0.5882,100043,POINT (-148.95212 69.1427816667),69.1427816667,-148.95212
36,55:12.8,0.6927,100044,POINT (-148.9521216667 69.14277),69.14277,-148.9521216667
37,55:13.5,0.6454,100045,POINT (-148.9521233333 69.14276165),69.14276165,-148.9521233333
38,4/15/2017 12:55,0.7188,100046,POINT (-148.9521066667 69.14274666670001),69.1427466667,-148.9521066667
39,55:14.5,0.868,100047,POINT (-148.95212 69.1427250167),69.1427250167,-148.95212
40,55:14.7,0.951,100048,POINT (-148.9521133333 69.1427183333),69.1427183333,-148.9521133333
41,4/15/2017 12:55,1.025,100049,POINT (-148.9520833333 69.14270666669999),69.1427066667,-148.9520833333
42,55:15.2,1.25,100050,POINT (-148.9520916667 69.14270666669999),69.1427066667,-148.9520916667
43,55:15.8,1.45,100051,POINT (-148.95208 69.14270331669999),69.1427033167,-148.95208
44,55:16.2,1.6,100052,POINT (-148.952085 69.1426883333),69.1426883333,-148.952085
45,55:16.7,1.51,100053,POINT (-148.9520766667 69.1426766667),69.1426766667,-148.9520766667
46,55:17.3,1.26,100054,POINT (-148.95212 69.1426799833),69.1426799833,-148.95212
47,55:17.7,1.29,100055,POINT (-148.9521266667 69.1426799833),69.1426799833,-148.9521266667
48,55:18.5,1.38,100056,POINT (-148.95211 69.14266166669999),69.1426616667,-148.95211
49,4/15/2017 12:55,1.37,100057,POINT (-148.95214 69.142645),69.142645,-148.95213999999999
50,55:19.7,1.32,100058,POINT (-148.95212 69.14262001669999),69.1426200167,-148.95212
51,55:20.3,1.33,100059,POINT (-148.952125 69.14261333330001),69.1426133333,-148.952125
52,4/15/2017 12:55,1.194,100060,POINT (-148.952145 69.1426016667),69.1426016667,-148.952145
53,55:21.5,1.25,100061,POINT (-148.9521133333 69.14258),69.14258,-148.9521133333
54,4/15/2017 12:55,1.33,100062,POINT (-148.9521266667 69.1425633333),69.1425633333,-148.9521266667
55,55:22.7,1.198,100063,POINT (-148.952095 69.1425466667),69.1425466667,-148.952095
56,55:23.5,1.122,100064,POINT (-148.9521 69.1425533333),69.1425533333,-148.9521
57,4/15/2017 12:55,0.979,100065,POINT (-148.952105 69.1425416667),69.1425416667,-148.952105
58,55:24.7,1.069,100066,POINT (-148.95208 69.1425183333),69.1425183333,-148.95208
59,55:25.5,1.057,100067,POINT (-148.952085 69.1425066667),69.1425066667,-148.952085
60,55:26.2,0.961,100068,POINT (-148.9520983333 69.1424933333),69.1424933333,-148.9520983333
61,55:26.8,0.967,100069,POINT (-148.9520833333 69.14249),69.14249,-148.9520833333
62,55:27.5,1.033,100070,POINT (-148.9520733333 69.14248666669999),69.1424866667,-148.9520733333
63,4/15/2017 12:55,1.096,100071,POINT (-148.9520766667 69.14247833330001),69.1424783333,-148.9520766667
64,55:28.8,1.005,100072,POINT (-148.9520783333 69.142475),69.142475,-148.9520783333
65,55:29.2,0.809,100073,POINT (-148.95209 69.142455),69.142455,-148.95209
66,4/15/2017 12:55,0.868,100074,POINT (-148.952075 69.1424449833),69.1424449833,-148.952075
67,55:30.5,0.925,100075,POINT (-148.952055 69.14243833330001),69.1424383333,-148.952055
68,4/15/2017 12:55,0.866,100076,POINT (-148.9520633333 69.1424266667),69.1424266667,-148.9520633333
69,55:31.5,0.885,100077,POINT (-148.952075 69.1424166667),69.1424166667,-148.952075
70,4/15/2017 12:55,0.588,100078,POINT (-148.951965 69.1431866667),69.1431866667,-148.951965
71,55:32.7,0.6402,100079,POINT (-148.951965 69.1431816833),69.1431816833,-148.951965
72,55:33.5,0.6664,100080,POINT (-148.95195 69.143175),69.143175,-148.95195
